city,latitude,longitude,weather,temperature,humidity,pressure,wind_speed,cloudiness
roxas,11.5895171,122.7500577,Clouds,80.15,89,1010,9.6,96
leningradskiy,54.129108,79.236702,Clouds,-20.63,100,1054,3.04,14
barentsburg,78.065362,14.2172367,Clouds,1.0,86,1022,11.77,25
new norfolk,-42.7801998,147.0615332,Clouds,48.11,71,1018,3.0,62
butaritari,2.9205375,172.91886331442205,Clouds,81.09,76,1007,5.5,60
ust-kalmanka,52.1171375,83.3047794,Clouds,-24.77,100,1054,2.42,82
derzhavinsk,51.0990849,66.3138516,Clear,3.96,82,1040,15.08,0
khatanga,71.9819205,102.4714765,Clouds,-0.81,95,1020,12.97,100
kaeo,-35.1017438,173.7751075,Clouds,76.44,83,1005,5.44,83
birin,35.6337386,3.2244016,Clouds,61.12,52,1008,4.34,93
saskylakh,71.9649533,114.0939433,Clouds,-15.16,95,1022,7.11,96
camuy,18.4838596,-66.8449104,Clear,76.19,82,1017,7.0,4
george,-33.964444,22.459722,Clear,62.15,94,1013,3.44,1
san juan de los morros,9.9152306,-67.3569141,Clouds,72.72,83,1012,2.66,100
isangel,-19.5410863,169.2810885,Clear,80.01,61,1008,3.56,7
shimoda,34.679545,138.945379,Clouds,43.97,69,1017,17.6,16
airai,-8.92655,125.40922,Clouds,66.61,75,1010,1.07,67
bilma,18.69293,12.91872,Clear,68.85,15,1015,6.06,0
mbengwi,6.003224,10.01384,Clear,64.47,45,1014,1.48,7
fortuna,40.597407,-124.156034,Clear,49.91,78,1023,6.91,0
san cristobal,7.7756663,-72.2214154,Clouds,67.87,91,1013,3.51,61
kirakira,-10.4568963,161.9201736,Clear,85.66,64,1007,1.99,8
amapa,21.7844465,-105.254711,Clear,78.26,42,1011,8.28,0
hobart,-42.8825088,147.3281233,Clouds,50.65,88,1015,16.11,75
hilo,19.7073734,-155.08158,Clouds,77.41,79,1012,6.91,40
chumikan,54.7171986,135.3172842,Clouds,-7.31,81,1004,22.1,100
kaduna,10.5182899,7.4359863,Clouds,67.3,19,1012,7.65,83
bethel,60.7922222,-161.7558333,Clear,3.54,85,1020,17.27,0
port augusta,-32.4908819,137.7639874,Clouds,63.0,40,1018,8.48,64
honiara,-9.4310769,159.9552552,Clouds,85.51,69,1008,2.73,91
muros,40.678061,8.617315,Clouds,55.85,92,1007,5.01,96
lavrentiya,65.5837793,-171.0058116,Clouds,13.08,93,1017,11.18,100
troitsko-pechorsk,62.714462,56.185379,Clouds,22.28,71,1022,12.64,56
dingle,11.0000758,122.6717839,Clouds,76.41,94,1009,7.81,95
ponta do sol,32.681067,-17.104073,Clouds,63.72,75,1016,19.86,40
muzhi,65.400004,64.7018584,Clouds,2.46,90,1025,5.03,56
atikokan,48.762526,-91.624603,Snow,30.81,91,1015,12.91,100
bambous virieux,-20.347199500000002,57.76474767388835,Rain,73.96,94,1014,3.44,75
chicomuselo,15.7425277,-92.285781,Rain,77.63,71,1010,1.88,50
tasiilaq,65.6152573,-37.6378149,Clouds,19.9,60,1031,7.31,63
avarua,-21.2074736,-159.7708145,Rain,78.78,83,1009,17.27,75
zhuhai,22.273734,113.5721327,Clouds,53.46,94,1019,17.27,40
chuy,-33.6937948,-53.4561114,Clear,68.0,64,1009,13.65,0
klaksvik,62.2266084,-6.5852705,Snow,31.24,66,1016,26.33,100
belushya guba,71.5376984,52.3427343,Snow,27.68,95,1003,16.73,100
bahia blanca,-38.7176522,-62.2654871,Clouds,69.26,61,1023,1.99,73
thompson,55.743347,-97.863464,Snow,24.98,100,1020,5.75,100
turukhansk,65.7934285,87.9589375,Snow,-3.6,97,1038,14.99,100
vangaindrano,-23.3503159,47.6043136,Clouds,70.05,93,1014,2.17,98
atar,20.5181943,-13.0543928,Clear,75.2,27,1015,6.35,0
biak,-1.1836086,136.0816321,Clouds,80.47,80,1008,4.65,100
claveria,18.6051605,121.080641,Clouds,77.72,87,1014,13.22,25
tabory,53.89094,19.52927,Clear,14.79,96,1006,4.74,8
talcahuano,-36.7144863,-73.1141087,Clear,68.05,68,1019,16.11,0
college,45.32664695,-75.83855656986515,Clouds,24.13,73,1026,8.05,20
dongsheng,39.822062,109.9576815,Clouds,7.52,35,1035,8.81,45
maragogi,-9.0118278,-35.222512,Clouds,78.98,78,1011,13.67,100
pandan,-3.2873871,104.1929841,Clouds,74.57,94,1008,2.01,99
wanxian,30.8104729,108.4030841,Clouds,45.05,72,1020,2.01,28
port macquarie,-31.4299499,152.9103525,Clear,73.83,26,1008,10.4,0
antigonish,45.6213607,-61.9904928,Clear,24.03,96,1013,5.01,6
vao,58.93963145,25.97080937451389,Snow,24.85,91,1003,14.9,100
aloleng,16.1234851,119.7807177,Clouds,81.14,73,1011,10.51,40
mingaora,34.7681309,72.3684619,Clear,48.81,23,1018,7.7,3
upernavik,72.7847392,-56.1469625,Clouds,21.79,75,1027,8.28,100
orlik,53.730977949999996,20.04194387589351,Clouds,13.35,96,1006,4.07,28
harper,41.3624875,-92.0510088,Clouds,36.79,72,1004,3.53,98
japura,-23.469273,-52.55572,Clouds,69.4,80,1009,5.28,67
dwarka,22.2471009,68.9742446,Clouds,74.53,61,1012,14.12,79
guilin,25.238704,110.1750728,Clear,35.73,93,1021,0.0,0
kavaratti,10.5672203,72.6394636,Clouds,80.91,76,1009,12.55,16
belmonte,39.5592831,-2.7038117,Clouds,51.55,84,1001,18.37,86
atasu,40.813793,39.669979,Clouds,44.98,89,1019,4.54,100
puksoozero,62.5907969,40.6074953,Clouds,18.66,90,1005,11.61,100
nizhneyansk,71.440445,136.130646,Clouds,-27.54,99,1030,7.54,74
los llanos de aridane,28.6592222,-17.9151945,Clear,58.12,76,1018,10.0,0
charlestown,43.2387,-72.424622,Clear,30.43,76,1019,3.0,4
sandwick,58.205513,-6.3533217,Clouds,36.63,84,1012,13.8,75
santa isabel do rio negro,-0.4160389,-65.0153096,Clouds,79.16,77,1008,2.84,100
vila velha,-20.3297037,-40.2920174,Clear,73.94,72,1015,11.5,0
guatire,10.4684588,-66.5431115,Clouds,71.15,98,1014,2.26,93
chokurdakh,70.6193824,147.902397,Clouds,-20.47,98,1030,7.58,100
brookhaven,31.5790667,-90.4407122,Rain,54.81,93,1009,9.84,99
qaanaaq,77.4686357,-69.2222746,Clouds,8.4,88,1025,6.89,100
yellowknife,62.4540807,-114.377385,Clouds,3.38,92,1020,6.91,40
cabo san lucas,22.8938884,-109.9200604,Clouds,72.82,65,1011,6.91,75
cambridge,52.197584649999996,0.13915373736874398,Clouds,24.91,92,1010,7.11,12
mahibadhoo,3.7572355,72.9689431887705,Clouds,79.83,80,1009,8.79,70
winnemucca,40.972415,-117.7347619,Clouds,30.16,69,1023,0.0,100
staroutkinsk,57.2281921,59.3234276,Clouds,3.6,97,1035,4.21,16
lusambo,-6.1094951,23.612934124246713,Clouds,65.07,98,1012,1.88,99
whitecourt,54.1424574,-115.6846504,Clouds,25.83,74,1024,2.3,20
huilong,32.7019019,115.4757064,Clear,38.52,52,1023,4.07,0
kamenka,53.1850012,44.0529066,Clouds,23.04,96,1025,6.82,100
edewecht,53.1283992,7.9855044,Clouds,22.05,93,1004,8.05,24
umm lajj,16.560472,43.88996,Clouds,53.73,46,1016,4.7,39
kaputa,-8.4733222,29.6638018,Rain,65.88,93,1012,2.73,94
dayong,25.020931,118.289804,Clouds,51.69,89,1023,3.24,100
ilulissat,69.2197127,-51.0986385,Clouds,21.49,45,1031,12.66,100
dikson,73.5083894,80.5123816,Clouds,5.02,94,1020,11.34,100
caravelas,-17.7296514,-39.2660082,Clouds,71.55,78,1013,13.06,100
tsihombe,-25.318547,45.484057,Clouds,72.54,80,1012,5.93,49
vaitupu,-7.4769458,178.6807836433052,Clouds,82.04,72,1006,14.58,95
richards bay,-28.7707857,32.0577775,Clouds,73.42,96,1010,5.26,79
woodward,41.8569299,-93.9218956,Clouds,33.66,79,1002,11.5,100
hasaki,35.7529706,140.8201321,Clouds,39.6,48,1016,4.63,100
kununurra,-15.7730916,128.738839,Clouds,84.11,65,1009,10.36,75
bangolo,7.0119038,-7.4867606,Clouds,70.43,45,1011,0.94,21
aykhal,65.9516363,111.4917562,Clouds,-30.17,100,1035,4.18,93
lagoa,37.13258125,-8.45505094811731,Clouds,56.68,91,1003,20.6,47
grindavik,63.844239,-22.4317498,Snow,21.52,73,1023,4.61,0
bengkulu,-3.7922858,102.2623797,Clouds,74.84,78,1009,2.98,100
jiangyou,31.9525495,104.9347205,Clouds,42.93,92,1021,4.12,100
codrington,51.508188,-2.3936619,Clouds,24.73,93,1011,5.88,51
sioux lookout,50.11345465,-92.19624322619077,Snow,30.45,87,1015,12.37,100
ancud,-41.8682162,-73.8287225,Clear,55.72,77,1022,9.44,6
kyshtovka,56.55957,76.624588,Clouds,-15.0,96,1053,5.1,33
salinopolis,-0.6259282,-47.3442819,Clouds,77.58,85,1011,9.01,88
bajo baudo,4.9537522,-77.366788,Rain,76.46,90,1009,6.04,84
paucartambo,-13.3176052,-71.5959691,Clouds,52.05,92,1016,3.09,99
buffalo,42.8867166,-78.8783922,Clouds,27.88,74,1022,12.66,75
uvalde,29.2095883,-99.7861833,Clear,64.49,17,1012,14.97,0
the valley,18.2145861,-63.0517759,Clouds,78.78,73,1016,4.61,40
sobolevo,55.5204405,38.7062515,Clouds,22.95,98,1021,5.19,69
nantucket,41.315731400000004,-70.00901408779944,Clear,39.13,71,1016,19.57,0
vanavara,60.345203,102.28093,Clouds,-15.56,91,1041,5.73,11
lingao,19.9102638,109.6859014,Clouds,63.32,75,1018,8.1,84
rawson,-43.2991348,-65.1056655,Clouds,60.44,59,1011,8.86,43
esperance,-33.858228,121.8931606,Clouds,64.13,55,1019,15.73,55
kruisfontein,-34.0119558,24.7433295,Clear,63.99,87,1012,3.04,0
laguna,-28.4837443,-48.7816572,Clear,70.99,66,1014,11.59,0
gisborne,-38.661326,178.0206487,Clouds,65.64,87,1012,15.55,100
denpasar,-8.6524973,115.2191175,Clouds,79.75,83,1008,2.3,20
katsuura,35.1521846,140.3207449,Clouds,46.35,48,1016,6.73,50
coari,-4.0885957,-63.1431166,Clouds,75.09,92,1008,2.21,99
vilyuysk,63.754082,121.626549,Clouds,-51.29,100,1033,2.75,73
katherine,-14.4646157,132.2635993,Clouds,82.71,69,1008,2.3,95
sovata,46.5971683,25.07328,Clouds,30.18,65,1010,4.12,100
anadyr,64.7316875,177.5060925,Mist,-7.64,76,1025,17.9,40
tautira,-27.145219,-109.430579,Clouds,77.76,65,1018,11.5,40
leo,11.0971341,-2.1047639,Clouds,71.15,14,1011,7.94,26
cockburn town,21.4607723,-71.1399956,Clear,77.22,68,1017,11.16,2
vardo,70.3308174,30.961751972265887,Clouds,16.48,79,990,17.27,100
formosa,23.5983227,120.83537694479215,Clouds,41.04,80,1019,2.17,82
nenjiang,49.1734835,125.231228,Clear,-26.55,94,1022,2.8,5
souillac,44.8980172,1.46943,Clouds,47.43,94,1001,4.68,69
kloulklubed,7.0415131,134.2564595,Clouds,79.12,78,1008,19.64,89
hualmay,-11.0967129,-77.6129018,Clouds,70.9,79,1012,5.03,92
loralai,30.366865,68.6000654,Clear,45.86,18,1018,5.19,0
severo-kurilsk,50.6683048,156.1154399,Snow,33.49,99,967,9.04,100
narsaq,60.9127453,-46.0452698,Clear,8.85,62,1032,8.97,2
belfort,47.6379599,6.8628942,Snow,32.52,99,1006,2.51,100
vostok,-10.0620702,-152.31258164405466,Rain,80.82,76,1007,17.02,69
porto santo,33.0657845,-16.336223627136313,Clouds,65.01,63,1013,21.85,40
itarema,-2.9224684,-39.9152184,Clouds,79.41,79,1011,14.54,82
caceres,39.4745175,-6.3716761,Clouds,48.22,95,1001,9.78,80
rundu,-17.913716,19.7672535,Clouds,68.25,79,1010,4.12,100
aktau,43.652058,51.157997,Clouds,23.04,71,1023,7.76,19
port hardy,50.7244402,-127.4976081,Clouds,39.18,87,1033,6.91,75
taquarana,-9.64529,-36.492844,Clouds,76.26,73,1010,15.88,99
east london,-33.0191604,27.8998573,Clouds,69.31,90,1011,8.46,59
balsas,-7.53214,-46.037163,Clouds,78.33,62,1009,3.13,100
wukari,7.8705196,9.7775523,Clear,73.24,24,1009,3.49,2
linxia,35.4787351,103.038525,Clouds,19.63,40,1026,0.49,100
juneau,58.3019496,-134.419734,Rain,38.5,97,1027,18.41,100
tuatapere,-46.1323096,167.6907627,Clouds,69.37,61,1007,4.68,40
chkalovskoye,51.027851,46.070656,Clouds,20.07,96,1026,5.1,65
port lincoln,-34.7211905,135.8592218,Clouds,59.34,59,1021,13.49,100
talakan,50.2947989,130.2826064,Clouds,-20.24,94,1014,6.38,98
hay river,60.8155874,-115.7866099,Clouds,12.22,79,1022,6.91,75
warrington,53.3899497,-2.5943178,Clear,25.32,81,1010,4.61,0
petrolandia,-27.5329615,-49.6984597,Clear,61.95,93,1015,2.75,6
sassandra,4.9490007,-6.0921667,Clouds,77.79,86,1010,6.06,30
camacha,32.679439,-16.8448679,Clouds,56.35,73,1013,8.05,20
lorengau,-2.0329567,147.2789185,Clouds,81.3,81,1007,5.95,99
nouadhibou,20.9127045,-17.0503094,Clear,71.53,68,1016,13.8,0
sitka,57.0524973,-135.337612,Haze,44.42,81,1032,12.66,100
lyuban,59.346325,31.244207,Clouds,22.55,88,1006,13.96,100
tiksi,71.636604,128.868546,Clouds,-30.24,97,1029,7.18,60
altamira,-3.204065,-52.209961,Clouds,79.84,54,1008,3.71,93
meulaboh,4.1481951,96.1339107,Clouds,74.34,94,1009,6.15,100
conceicao do araguaia,-8.2696905,-49.2676864,Clouds,73.24,93,1010,1.36,100
mount isa,-20.7289898,139.4931522,Clouds,82.26,17,1011,10.36,55
grajau,-5.8154034,-46.1361454,Clouds,79.86,64,1010,1.39,100
ayan,56.4609007,138.1817339,Snow,-15.86,88,998,26.11,100
rivera,-30.900058,-55.5408151,Clear,74.28,27,1008,8.46,0
havre-saint-pierre,50.2463647,-63.6003951,Clouds,37.71,70,1026,18.41,40
havelock,34.8785,-76.9014457,Clouds,45.57,75,1021,5.75,100
ouidah,6.3666147,2.0853599,Clouds,82.26,84,1009,9.8,66
sikonge,-5.62516,32.7542106,Rain,63.37,97,1011,3.06,82
kavieng,-2.573474,150.795224,Rain,82.8,74,1007,6.06,89
lucea,18.4472235,-78.1729253,Clouds,79.0,77,1014,7.85,79
inirida,3.8650368,-67.9259848,Clouds,73.81,94,1010,2.77,38
banda aceh,5.5528455,95.3192908,Clouds,73.72,95,1007,7.16,100
sabang,5.8927453,95.3225751,Clouds,74.86,94,1006,10.69,100
brae,60.3963461,-1.3536585,Rain,40.66,67,1006,18.21,87
lucapa,-8.4195244,20.7410918,Clouds,61.59,98,1012,0.81,86
zabol,31.0277779,61.4948211,Clear,48.56,47,1021,3.36,3
louisbourg,45.9234791,-59.9642959,Clear,32.86,87,1012,11.16,4
kaitangata,-46.2817388,169.8464139,Clouds,64.04,69,1008,7.52,84
urengoy,65.9623488,78.3718646,Clouds,1.83,96,1031,10.94,97
belaya gora,68.53701,146.187286,Clouds,-40.32,99,1033,4.32,86
tual,-5.6389933,132.7429249,Clouds,83.62,69,1008,3.2,37
rabo de peixe,37.8083497,-25.5851115,Clouds,54.86,96,1016,13.8,20
tarnow,50.025988299999995,20.96405842696229,Snow,28.02,97,1005,4.5,100
batagay-alyta,67.799362,130.403229,Clouds,-33.18,89,1033,3.62,58
vicksburg,32.3528055,-90.8777342,Clouds,52.39,91,1008,3.44,75
klamath falls,42.224867,-121.7816704,Clouds,26.51,87,1026,4.61,20
puerto barrios,15.7275154,-88.5952506,Clear,80.62,78,1007,4.61,0
jijiang,29.7999912,120.6071908,Clear,38.88,64,1026,2.28,0
falealupo,-13.4992482,-172.7861622,Rain,81.48,73,1004,8.86,100
kadugannawa,7.2572795,80.5195206,Clouds,65.91,96,1011,2.26,100
awjilah,29.140278,21.2975,Clear,66.38,43,1017,5.73,0
coihaique,-45.5711804,-72.0684863,Clouds,59.25,44,1016,5.75,40
nanortalik,60.1400246,-45.2428523,Clear,16.12,64,1030,8.48,1
bani walid,31.7584309,14.0146898,Clear,68.07,39,1015,10.16,6
sinnamary,5.3770561,-52.9571586,Clouds,77.43,86,1012,11.25,66
nha trang,12.2431693,109.1898675,Clouds,75.22,84,1012,7.54,94
amos,48.5718519,-78.1160856,Clouds,13.77,97,1031,5.97,26
chiriguana,9.3636401,-73.6016974,Clouds,78.33,80,1008,2.51,84
burnie,-41.0523688,145.9064073,Clear,62.15,42,1016,8.25,6
la spezia,44.11200215,9.840156327896342,Clouds,47.64,93,1003,2.35,95
north platte,41.1238873,-100.7654232,Clouds,24.01,74,1007,23.0,100
pevek,69.7028171,170.2746851,Clouds,-30.44,99,1032,7.52,95
ogawara,38.0492675,140.7309539,Snow,35.31,87,1013,6.91,75
pithora,21.2530999,82.5156818,Clouds,64.89,38,1013,3.6,12
omaruru,-21.4173717,15.9514037,Clouds,72.14,53,1011,1.25,100
matagami,49.7575884,-77.6300251,Clear,5.09,85,1030,0.0,0
pacific grove,36.6211149,-121.917794,Clear,54.25,67,1022,10.0,0
clyde river,46.2239354,-63.2576799,Clouds,27.95,84,1014,3.44,100
tulum,20.169626800000003,-87.44979005748027,Clouds,78.53,81,1011,10.07,19
castro,45.802987,10.06706,Clouds,37.83,47,1004,1.99,89
verkhneye dubrovo,56.7549822,61.043128,Clouds,4.5,84,1035,6.71,20
hopkinsville,36.8657651,-87.4889532,Clouds,54.93,96,1002,3.0,100
luderitz,-26.6500086,15.157266,Clear,63.9,98,1011,6.24,7
takoradi,4.887401,-1.7519316,Clear,79.16,85,1010,8.59,5
thunder bay,48.406414,-89.259796,Snow,32.05,93,1017,19.57,100
alibag,18.6498427,72.8765469,Clouds,80.62,77,1010,4.7,100
mandalgovi,45.7630435,106.2704145,Clouds,-6.52,78,1043,8.34,77
karaidel,55.83279,56.913136,Clouds,2.61,90,1033,3.94,37
butembo,0.1249694,29.2919545,Clouds,54.55,97,1014,2.55,23
sao jose da coroa grande,-8.889375,-35.151461,Clouds,79.0,79,1011,14.12,99
hofn,64.2532647,-15.2080441,Clouds,25.09,56,1025,12.19,100
san-pedro,33.7358518,-118.2922934,Clear,58.53,64,1019,11.5,0
san patricio,27.9695325,-97.7731720386266,Clear,71.11,26,1012,11.25,0
labuhan,-6.891973,112.9897177,Clouds,81.45,77,1009,4.63,51
chernyshevskiy,63.0155918,112.4642349,Clouds,-13.04,99,1031,2.84,100
broome,-17.9566909,122.2240181,Clouds,85.89,74,1007,5.75,40
kahului,20.8894101,-156.4727118,Clouds,82.98,60,1010,14.97,20
burica,8.0637437,-82.9127307,Rain,78.35,82,1009,7.81,10
gunzenhausen,49.1147095,10.7545933,Snow,23.4,95,1006,2.95,100
ambovombe,-25.178398,46.0877489,Clouds,71.55,85,1012,5.3,71
funtua,11.5232142,7.307497,Clouds,63.61,19,1012,8.9,25
baghmara,25.1927615,90.6459328,Clear,60.28,89,1013,2.8,0
attawapiskat,52.9244075,-82.4270112,Clear,8.6,92,1033,4.61,0
kamenskoye,53.1793307,37.7767378,Clouds,9.27,97,1025,6.64,58
tevaitoa,-16.78176695,-151.47083353757228,Rain,77.9,78,1009,18.39,92
emerald,-23.5263118,148.1618622,Clouds,79.3,29,1008,15.1,57
ponta delgada,37.7394344,-25.6683618,Clouds,57.92,62,1016,13.8,20
enugu,6.4499833,7.5000007,Clear,79.95,61,1010,0.0,6
roura,4.7260468,-52.3259186,Clouds,78.69,83,1011,9.22,100
bonthe,7.527274,-12.501955,Clouds,78.35,83,1010,6.22,54
christchurch,-43.530955,172.6366455,Drizzle,63.3,91,1010,2.3,100
borger,35.6689767,-101.3919481,Clear,41.65,37,1010,5.99,0
saint-leu,-21.1677694,55.2881932,Clouds,73.98,79,1015,3.91,15
scottsbluff,41.862302,-103.6627088,Clouds,26.94,81,1012,20.71,100
maceio,-9.6476843,-35.7339264,Rain,77.81,88,1011,11.5,0
ulladulla,-35.3621503,150.4751713,Clouds,64.49,43,1009,18.25,63
ust-nera,64.566376,143.237839,Clouds,-49.22,100,1042,2.91,58
amderma,69.7522076,61.662267280204404,Clouds,15.1,82,1013,23.06,36
tilichiki,60.429134,166.057053,Snow,10.09,94,1017,11.83,100
dolores,38.1392436,-0.769318,Clouds,60.21,91,1000,10.04,100
opuwo,-18.0550384,13.8387366,Clouds,70.07,43,1012,3.83,91
road town,18.4257128,-64.6232227,Clouds,76.95,78,1017,8.05,20
